Name,Image,type
Raikou,https://img.pokemondb.net/sprites/sword-shield/icon/raikou.png,Electric
Entei,https://img.pokemondb.net/sprites/sword-shield/icon/entei.png,Fire
Suicune,https://img.pokemondb.net/sprites/sword-shield/icon/suicune.png,Water
Tyranitar,https://img.pokemondb.net/sprites/sword-shield/icon/tyranitar.png,Dark/Rock
Lugia,https://img.pokemondb.net/sprites/sword-shield/icon/lugia.png,Flying/Psychic
Ho-oh,https://img.pokemondb.net/sprites/sword-shield/icon/ho-oh.png,Fire/Flying
Sceptile,https://img.pokemondb.net/sprites/sword-shield/icon/sceptile.png,Grass
Blaziken,https://img.pokemondb.net/sprites/sword-shield/icon/blaziken.png,Fighting/Fire
Swampert,https://img.pokemondb.net/sprites/sword-shield/icon/swampert.png,Ground/Water
Linoone,https://img.pokemondb.net/sprites/sword-shield/icon/linoone.png,Normal
Galarian Linoone,https://img.pokemondb.net/sprites/sword-shield/icon/linoone-galarian.png,Dark/Normal
Ludicolo,https://img.pokemondb.net/sprites/sword-shield/icon/ludicolo.png,Grass/Water
Shiftry,https://img.pokemondb.net/sprites/sword-shield/icon/shiftry.png,Dark/Grass
Pelipper,https://img.pokemondb.net/sprites/sword-shield/icon/pelipper.png,Flying/Water
Gardevoir,https://img.pokemondb.net/sprites/sword-shield/icon/gardevoir.png,Fairy/Psychic
Ninjask,https://img.pokemondb.net/sprites/sword-shield/icon/ninjask.png,Bug/Flying
Exploud,https://img.pokemondb.net/sprites/sword-shield/icon/exploud.png,Normal
Lairon,https://img.pokemondb.net/sprites/sword-shield/icon/lairon.png,Rock/Steel
Aggron,https://img.pokemondb.net/sprites/sword-shield/icon/aggron.png,Rock/Steel
Manectric,https://img.pokemondb.net/sprites/sword-shield/icon/manectric.png,Electric
Sharpedo,https://img.pokemondb.net/sprites/sword-shield/icon/sharpedo.png,Dark/Water
Wailord,https://img.pokemondb.net/sprites/sword-shield/icon/wailord.png,Water
Torkoal,https://img.pokemondb.net/sprites/sword-shield/icon/torkoal.png,Fire
Flygon,https://img.pokemondb.net/sprites/sword-shield/icon/flygon.png,Dragon/Ground
Altaria,https://img.pokemondb.net/sprites/sword-shield/icon/altaria.png,Dragon/Flying
Lunatone,https://img.pokemondb.net/sprites/sword-shield/icon/lunatone.png,Psychic/Rock
Solrock,https://img.pokemondb.net/sprites/sword-shield/icon/solrock.png,Psychic/Rock
Whiscash,https://img.pokemondb.net/sprites/sword-shield/icon/whiscash.png,Ground/Water
Crawdaunt,https://img.pokemondb.net/sprites/sword-shield/icon/crawdaunt.png,Dark/Water
Claydol,https://img.pokemondb.net/sprites/sword-shield/icon/claydol.png,Ground/Psychic
Cradily,https://img.pokemondb.net/sprites/sword-shield/icon/cradily.png,Grass/Rock
Armaldo,https://img.pokemondb.net/sprites/sword-shield/icon/armaldo.png,Bug/Rock
Milotic,https://img.pokemondb.net/sprites/sword-shield/icon/milotic.png,Water
Dusclops,https://img.pokemondb.net/sprites/sword-shield/icon/dusclops.png,Ghost
Absol,https://img.pokemondb.net/sprites/sword-shield/icon/absol.png,Dark
Glalie,https://img.pokemondb.net/sprites/sword-shield/icon/glalie.png,Ice
Walrein,https://img.pokemondb.net/sprites/sword-shield/icon/walrein.png,Ice/Water
Relicanth,https://img.pokemondb.net/sprites/sword-shield/icon/relicanth.png,Rock/Water
Shelgon,https://img.pokemondb.net/sprites/sword-shield/icon/shelgon.png,Dragon
Salamence,https://img.pokemondb.net/sprites/sword-shield/icon/salamence.png,Dragon/Flying
Metang,https://img.pokemondb.net/sprites/sword-shield/icon/metang.png,Psychic/Steel
Metagross,https://img.pokemondb.net/sprites/sword-shield/icon/metagross.png,Psychic/Steel
Regirock,https://img.pokemondb.net/sprites/sword-shield/icon/regirock.png,Rock
Regice,https://img.pokemondb.net/sprites/sword-shield/icon/regice.png,Ice
Registeel,https://img.pokemondb.net/sprites/sword-shield/icon/registeel.png,Steel
Latias,https://img.pokemondb.net/sprites/sword-shield/icon/latias.png,Dragon/Psychic
Latios,https://img.pokemondb.net/sprites/sword-shield/icon/latios.png,Dragon/Psychic
Kyogre,https://img.pokemondb.net/sprites/sword-shield/icon/kyogre.png,Water
Groudon,https://img.pokemondb.net/sprites/sword-shield/icon/groudon.png,Ground
Rayquaza,https://img.pokemondb.net/sprites/sword-shield/icon/rayquaza.png,Dragon/Flying
Luxray,https://img.pokemondb.net/sprites/sword-shield/icon/luxray.png,Electric
Roserade,https://img.pokemondb.net/sprites/sword-shield/icon/roserade.png,Grass/Poison
Vespiquen,https://img.pokemondb.net/sprites/sword-shield/icon/vespiquen.png,Bug/Flying
Cherrim,https://img.pokemondb.net/sprites/sword-shield/icon/cherrim.png,Grass
Gastrodon,https://img.pokemondb.net/sprites/sword-shield/icon/gastrodon.png,Ground/Water
Drifblim,https://img.pokemondb.net/sprites/sword-shield/icon/drifblim.png,Flying/Ghost
Lopunny,https://img.pokemondb.net/sprites/sword-shield/icon/lopunny.png,Normal
Skuntank,https://img.pokemondb.net/sprites/sword-shield/icon/skuntank.png,Dark/Poison
Bronzong,https://img.pokemondb.net/sprites/sword-shield/icon/bronzong.png,Psychic/Steel
Spiritomb,https://img.pokemondb.net/sprites/sword-shield/icon/spiritomb.png,Dark/Ghost
Garchomp,https://img.pokemondb.net/sprites/sword-shield/icon/garchomp.png,Dragon/Ground
Munchlax,https://img.pokemondb.net/sprites/sword-shield/icon/munchlax.png,Normal
Lucario,https://img.pokemondb.net/sprites/sword-shield/icon/lucario.png,Fighting/Steel
Hippowdon,https://img.pokemondb.net/sprites/sword-shield/icon/hippowdon.png,Ground
Drapion,https://img.pokemondb.net/sprites/sword-shield/icon/drapion.png,Dark/Poison
Toxicroak,https://img.pokemondb.net/sprites/sword-shield/icon/toxicroak.png,Fighting/Poison
Abomasnow,https://img.pokemondb.net/sprites/sword-shield/icon/abomasnow.png,Grass/Ice
Weavile,https://img.pokemondb.net/sprites/sword-shield/icon/weavile.png,Dark/Ice
Magnezone,https://img.pokemondb.net/sprites/sword-shield/icon/magnezone.png,Electric/Steel
Lickilicky,https://img.pokemondb.net/sprites/sword-shield/icon/lickilicky.png,Normal
Rhyperior,https://img.pokemondb.net/sprites/sword-shield/icon/rhyperior.png,Ground/Rock
Tangrowth,https://img.pokemondb.net/sprites/sword-shield/icon/tangrowth.png,Grass
Electivire,https://img.pokemondb.net/sprites/sword-shield/icon/electivire.png,Electric
Magmortar,https://img.pokemondb.net/sprites/sword-shield/icon/magmortar.png,Fire
Togekiss,https://img.pokemondb.net/sprites/sword-shield/icon/togekiss.png,Fairy/Flying
Leafeon,https://img.pokemondb.net/sprites/sword-shield/icon/leafeon.png,Grass
Glaceon,https://img.pokemondb.net/sprites/sword-shield/icon/glaceon.png,Ice
Mamoswine,https://img.pokemondb.net/sprites/sword-shield/icon/mamoswine.png,Ground/Ice
Porygon-Z,https://img.pokemondb.net/sprites/sword-shield/icon/porygon-z.png,Normal
Gallade,https://img.pokemondb.net/sprites/sword-shield/icon/gallade.png,Fighting/Psychic
Dusknoir,https://img.pokemondb.net/sprites/sword-shield/icon/dusknoir.png,Ghost
Froslass,https://img.pokemondb.net/sprites/sword-shield/icon/froslass.png,Ghost/Ice
Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom.png,Electric/Ghost
Heat Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-heat.png,Electric/Fire
Wash Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-wash.png,Electric/Water
Frost Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-frost.png,Electric/Ice
Fan Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-fan.png,Electric/Flying
Mow Rotom,https://img.pokemondb.net/sprites/sword-shield/icon/rotom-mow.png,Electric/Grass
Uxie,https://img.pokemondb.net/sprites/sword-shield/icon/uxie.png,Psychic
Mesprit,https://img.pokemondb.net/sprites/sword-shield/icon/mesprit.png,Psychic
Azelf,https://img.pokemondb.net/sprites/sword-shield/icon/azelf.png,Psychic
Dialga,https://img.pokemondb.net/sprites/sword-shield/icon/dialga.png,Dragon/Steel
Palkia,https://img.pokemondb.net/sprites/sword-shield/icon/palkia.png,Dragon/Water
Heatran,https://img.pokemondb.net/sprites/sword-shield/icon/heatran.png,Fire/Steel
Regigigas,https://img.pokemondb.net/sprites/sword-shield/icon/regigigas.png,Normal
Giratina Altered Forme,https://img.pokemondb.net/sprites/sword-shield/icon/giratina-altered.png,Dragon/Ghost
Giratina Origin Forme,https://img.pokemondb.net/sprites/sword-shield/icon/giratina-origin.png,Dragon/Ghost
Cresselia,https://img.pokemondb.net/sprites/sword-shield/icon/cresselia.png,Psychic
Stoutland,https://img.pokemondb.net/sprites/sword-shield/icon/stoutland.png,Normal
Liepard,https://img.pokemondb.net/sprites/sword-shield/icon/liepard.png,Dark
Musharna,https://img.pokemondb.net/sprites/sword-shield/icon/musharna.png,Psychic
Unfezant,https://img.pokemondb.net/sprites/sword-shield/icon/unfezant.png,Flying/Normal
Gigalith,https://img.pokemondb.net/sprites/sword-shield/icon/gigalith.png,Rock
Swoobat,https://img.pokemondb.net/sprites/sword-shield/icon/swoobat.png,Flying/Psychic
Excadrill,https://img.pokemondb.net/sprites/sword-shield/icon/excadrill.png,Ground/Steel
Audino,https://img.pokemondb.net/sprites/sword-shield/icon/audino.png,Normal
Conkeldurr,https://img.pokemondb.net/sprites/sword-shield/icon/conkeldurr.png,Fighting
Seismitoad,https://img.pokemondb.net/sprites/sword-shield/icon/seismitoad.png,Ground/Water
Throh,https://img.pokemondb.net/sprites/sword-shield/icon/throh.png,Fighting
Sawk,https://img.pokemondb.net/sprites/sword-shield/icon/sawk.png,Fighting
Scolipede,https://img.pokemondb.net/sprites/sword-shield/icon/scolipede.png,Bug/Poison
Whimsicott,https://img.pokemondb.net/sprites/sword-shield/icon/whimsicott.png,Fairy/Grass
Lilligant,https://img.pokemondb.net/sprites/sword-shield/icon/lilligant.png,Grass
Basculin Red-Striped Form,https://img.pokemondb.net/sprites/sword-shield/icon/basculin-red-striped.png,Water
Basculin Blue-Striped Form,https://img.pokemondb.net/sprites/sword-shield/icon/basculin-blue-striped.png,Water
Krookodile,https://img.pokemondb.net/sprites/sword-shield/icon/krookodile.png,Dark/Ground
Darmanitan Standard Mode,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-standard.png,Fire
Darmanitan Zen Mode,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-zen.png,Fire/Psychic
Darmanitan Galarian Standard Mode,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-standard.png,Ice
Darmanitan Galarian Zen Mode,https://img.pokemondb.net/sprites/sword-shield/icon/darmanitan-galarian-zen.png,Fire/Ice
Maractus,https://img.pokemondb.net/sprites/sword-shield/icon/maractus.png,Grass
Crustle,https://img.pokemondb.net/sprites/sword-shield/icon/crustle.png,Bug/Rock
Scrafty,https://img.pokemondb.net/sprites/sword-shield/icon/scrafty.png,Dark/Fighting
Sigilyph,https://img.pokemondb.net/sprites/sword-shield/icon/sigilyph.png,Flying/Psychic
Cofagrigus,https://img.pokemondb.net/sprites/sword-shield/icon/cofagrigus.png,Ghost
Carracosta,https://img.pokemondb.net/sprites/sword-shield/icon/carracosta.png,Rock/Water
Archeops,https://img.pokemondb.net/sprites/sword-shield/icon/archeops.png,Flying/Rock
Garbodor,https://img.pokemondb.net/sprites/sword-shield/icon/garbodor.png,Poison
Zoroark,https://img.pokemondb.net/sprites/sword-shield/icon/zoroark.png,Dark
Cinccino,https://img.pokemondb.net/sprites/sword-shield/icon/cinccino.png,Normal
Gothitelle,https://img.pokemondb.net/sprites/sword-shield/icon/gothitelle.png,Psychic
Duosion,https://img.pokemondb.net/sprites/sword-shield/icon/duosion.png,Psychic
Reuniclus,https://img.pokemondb.net/sprites/sword-shield/icon/reuniclus.png,Psychic
Vanilluxe,https://img.pokemondb.net/sprites/sword-shield/icon/vanilluxe.png,Ice
Emolga,https://img.pokemondb.net/sprites/sword-shield/icon/emolga.png,Electric/Flying
Escavalier,https://img.pokemondb.net/sprites/sword-shield/icon/escavalier.png,Bug/Steel
Amoonguss,https://img.pokemondb.net/sprites/sword-shield/icon/amoonguss.png,Grass/Poison
Jellicent,https://img.pokemondb.net/sprites/sword-shield/icon/jellicent.png,Ghost/Water
Galvantula,https://img.pokemondb.net/sprites/sword-shield/icon/galvantula.png,Bug/Electric
Ferrothorn,https://img.pokemondb.net/sprites/sword-shield/icon/ferrothorn.png,Grass/Steel
Klang,https://img.pokemondb.net/sprites/sword-shield/icon/klang.png,Steel
Klinklang,https://img.pokemondb.net/sprites/sword-shield/icon/klinklang.png,Steel
Beheeyem,https://img.pokemondb.net/sprites/sword-shield/icon/beheeyem.png,Psychic
Chandelure,https://img.pokemondb.net/sprites/sword-shield/icon/chandelure.png,Fire/Ghost
Haxorus,https://img.pokemondb.net/sprites/sword-shield/icon/haxorus.png,Dragon
Beartic,https://img.pokemondb.net/sprites/sword-shield/icon/beartic.png,Ice
Cryogonal,https://img.pokemondb.net/sprites/sword-shield/icon/cryogonal.png,Ice
Accelgor,https://img.pokemondb.net/sprites/sword-shield/icon/accelgor.png,Bug
Stunfisk,https://img.pokemondb.net/sprites/sword-shield/icon/stunfisk.png,Electric/Ground
Galarian Stunfisk,https://img.pokemondb.net/sprites/sword-shield/icon/stunfisk-galarian.png,Ground/Steel
Mienshao,https://img.pokemondb.net/sprites/sword-shield/icon/mienshao.png,Fighting
Druddigon,https://img.pokemondb.net/sprites/sword-shield/icon/druddigon.png,Dragon
Golurk,https://img.pokemondb.net/sprites/sword-shield/icon/golurk.png,Ghost/Ground
Bisharp,https://img.pokemondb.net/sprites/sword-shield/icon/bisharp.png,Dark/Steel
Bouffalant,https://img.pokemondb.net/sprites/sword-shield/icon/bouffalant.png,Normal
Braviary,https://img.pokemondb.net/sprites/sword-shield/icon/braviary.png,Flying/Normal
Mandibuzz,https://img.pokemondb.net/sprites/sword-shield/icon/mandibuzz.png,Dark/Flying
Heatmor,https://img.pokemondb.net/sprites/sword-shield/icon/heatmor.png,Fire
Durant,https://img.pokemondb.net/sprites/sword-shield/icon/durant.png,Bug/Steel
Zweilous,https://img.pokemondb.net/sprites/sword-shield/icon/zweilous.png,Dark/Dragon
Hydreigon,https://img.pokemondb.net/sprites/sword-shield/icon/hydreigon.png,Dark/Dragon
Volcarona,https://img.pokemondb.net/sprites/sword-shield/icon/volcarona.png,Bug/Fire
Cobalion,https://img.pokemondb.net/sprites/sword-shield/icon/cobalion.png,Fighting/Steel
Terrakion,https://img.pokemondb.net/sprites/sword-shield/icon/terrakion.png,Fighting/Rock
Virizion,https://img.pokemondb.net/sprites/sword-shield/icon/virizion.png,Fighting/Grass
Tornadus Incarnate Forme,https://img.pokemondb.net/sprites/sword-shield/icon/tornadus-incarnate.png,Flying
Tornadus Therian Forme,https://img.pokemondb.net/sprites/sword-shield/icon/tornadus-therian.png,Flying
Thundurus Incarnate Forme,https://img.pokemondb.net/sprites/sword-shield/icon/thundurus-incarnate.png,Electric/Flying
Thundurus Therian Forme,https://img.pokemondb.net/sprites/sword-shield/icon/thundurus-therian.png,Electric/Flying
Reshiram,https://img.pokemondb.net/sprites/sword-shield/icon/reshiram.png,Dragon/Fire
Zekrom,https://img.pokemondb.net/sprites/sword-shield/icon/zekrom.png,Dragon/Electric
Landorus Incarnate Forme,https://img.pokemondb.net/sprites/sword-shield/icon/landorus-incarnate.png,Flying/Ground
Landorus Therian Forme,https://img.pokemondb.net/sprites/sword-shield/icon/landorus-therian.png,Flying/Ground
Kyurem,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem.png,Dragon/Ice
Black Kyurem,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-black.png,Dragon/Ice
White Kyurem,https://img.pokemondb.net/sprites/sword-shield/icon/kyurem-white.png,Dragon/Ice
Diggersby,https://img.pokemondb.net/sprites/sword-shield/icon/diggersby.png,Ground/Normal
Talonflame,https://img.pokemondb.net/sprites/sword-shield/icon/talonflame.png,Fire/Flying
Pangoro,https://img.pokemondb.net/sprites/sword-shield/icon/pangoro.png,Dark/Fighting
Meowstic Male,https://img.pokemondb.net/sprites/sword-shield/icon/meowstic-male.png,Psychic
Meowstic Female,https://img.pokemondb.net/sprites/sword-shield/icon/meowstic-female.png,Psychic
Doublade,https://img.pokemondb.net/sprites/sword-shield/icon/doublade.png,Ghost/Steel
Aegislash Shield Forme,https://img.pokemondb.net/sprites/sword-shield/icon/aegislash-shield.png,Ghost/Steel
Aegislash Blade Forme,https://img.pokemondb.net/sprites/sword-shield/icon/aegislash-blade.png,Ghost/Steel
Aromatisse,https://img.pokemondb.net/sprites/sword-shield/icon/aromatisse.png,Fairy
Slurpuff,https://img.pokemondb.net/sprites/sword-shield/icon/slurpuff.png,Fairy
Malamar,https://img.pokemondb.net/sprites/sword-shield/icon/malamar.png,Dark/Psychic
Barbaracle,https://img.pokemondb.net/sprites/sword-shield/icon/barbaracle.png,Rock/Water
Dragalge,https://img.pokemondb.net/sprites/sword-shield/icon/dragalge.png,Dragon/Poison
Clawitzer,https://img.pokemondb.net/sprites/sword-shield/icon/clawitzer.png,Water
Heliolisk,https://img.pokemondb.net/sprites/sword-shield/icon/heliolisk.png,Electric/Normal
Tyrantrum,https://img.pokemondb.net/sprites/sword-shield/icon/tyrantrum.png,Dragon/Rock
Aurorus,https://img.pokemondb.net/sprites/sword-shield/icon/aurorus.png,Ice/Rock
Sylveon,https://img.pokemondb.net/sprites/sword-shield/icon/sylveon.png,Fairy
Hawlucha,https://img.pokemondb.net/sprites/sword-shield/icon/hawlucha.png,Fighting/Flying
Dedenne,https://img.pokemondb.net/sprites/sword-shield/icon/dedenne.png,Electric/Fairy
Carbink,https://img.pokemondb.net/sprites/sword-shield/icon/carbink.png,Fairy/Rock
Sliggoo,https://img.pokemondb.net/sprites/sword-shield/icon/sliggoo.png,Dragon
Goodra,https://img.pokemondb.net/sprites/sword-shield/icon/goodra.png,Dragon
Klefki,https://img.pokemondb.net/sprites/sword-shield/icon/klefki.png,Fairy/Steel
Trevenant,https://img.pokemondb.net/sprites/sword-shield/icon/trevenant.png,Ghost/Grass
